"file" "checksum" "built"
"CITATION.Rmd" "f098c47546c673c9b0da51cef4289be2" "site/built/CITATION.md"
"CONDUCT.Rmd" "ecfa8c4bdf7ac124fac3dc14a92cd134" "site/built/CONDUCT.md"
"LICENSE.Rmd" "fa119142c696cc8588d7ddc3c076d45d" "site/built/LICENSE.md"
"NEWS.md" "fd72095d364a9ae2aefcaa02168bb2a7" "site/built/NEWS.md"
"_page_built_on.Rmd" "3da7e538e87b50303d86accdef63e780" "site/built/_page_built_on.md"
"config.yaml" "a9be8e711a80237c0bad419d1c18497d" "site/built/config.yaml"
"index.Rmd" "5e7e0170b281210cf83b3844c7711bcd" "site/built/index.md"
"episodes/00-before-we-start.Rmd" "7c0627ce0b3883d921aea9f896d9d6d1" "site/built/00-before-we-start.md"
"episodes/01-intro-to-r.Rmd" "ae6871ca4a719d0a8f0e5524be0f0fba" "site/built/01-intro-to-r.md"
"episodes/02-starting-with-data.Rmd" "1c0ed60bdbeec0aa41074d18eae2e752" "site/built/02-starting-with-data.md"
"episodes/03-dplyr.Rmd" "c63cd94549182ca7e844174c4e73ce2e" "site/built/03-dplyr.md"
"episodes/04-visualization-ggplot2.Rmd" "77783d98e4d7551a349bed74a3a154d0" "site/built/04-visualization-ggplot2.md"
"episodes/05-r-and-databases.Rmd" "ebf776f1df27b2168bfad2fee19f7966" "site/built/05-r-and-databases.md"
"instructors/instructor-notes.md" "0f09b6ccd96f4f19bba98f2814e59c2b" "site/built/instructor-notes.md"
"learners/reference.md" "d64102b12c29b96d29ace337ac32746d" "site/built/reference.md"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md"
"renv/profiles/lesson-requirements/renv.lock" "bc73d259135115a259eb308a8e1d5f3f" "site/built/renv.lock"
